ID,Nome Cientifico,Nivel Taxonomico,Numero de individuos,Filo,Classe,Ordem,Familia,Genero,Especie,Estado de Conservação,Localidade,Localidade,Status de Sensibilidade,Latitude,Longitude
3964,Atya,Especie,98,Arthropoda,Malacostraca,Decapoda,Ucididae,Ucides,Ucides cordatus,Espécie Não Ameaçada,Baía de Guanabara,Sem Informações,Espécie Não Sensivel,"-22,702,986","-43,014,844"
3965,Atya,Especie,78,Arthropoda,Malacostraca,Decapoda,Ucididae,Ucides,Ucides cordatus,Espécie Não Ameaçada,Baía de Guanabara,Sem Informações,Espécie Não Sensivel,"-22,702,986","-43,014,844"
3966,Atyidae,Especie,20,Arthropoda,Malacostraca,Decapoda,Ucididae,Ucides,Ucides cordatus,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-22,929,444","-43,179,167"
3967,Macrobrachium,Ordem,400,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Parati,Espécie Não Sensivel,"-23,159,031","-44,685,342"
3968,Macrobrachium,Ordem,20,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Parati,Espécie Não Sensivel,"-23,159,031","-44,685,342"
3969,Macrobrachium,Ordem,15,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Parati,Espécie Não Sensivel,"-230,925","-44,685"
3970,Macrobrachium,Ordem,10,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Parati,Espécie Não Sensivel,"-230,925","-44,685"
3971,Macrobrachium,Ordem,8.504,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Casimiro De Abreu,Espécie Não Sensivel,"-22,578,483","-41,999,428"
3972,Macrobrachium,Ordem,2.71,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,374,694","-41,774,572"
3973,Macrobrachium,Ordem,11.76,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Sem Informações,Espécie Não Sensivel,"-22,955,603","-44,406,281"
3974,Macrobrachium,Ordem,8.249,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Sem Informações,Espécie Não Sensivel,"-23,216,781","-44,710,528"
3975,Macrobrachium,Familia,233,Arthropoda,Malacostraca,Decapoda,Portunidae,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-22,846,667","-431,525"
3976,Macrobrachium,Familia,647,Arthropoda,Malacostraca,Decapoda,Portunidae,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-22,846,667","-431,525"
3977,Macrobrachium,Familia,425,Arthropoda,Malacostraca,Decapoda,Portunidae,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-22,846,667","-431,525"
3978,Macrobrachium,Familia,607,Arthropoda,Malacostraca,Decapoda,Portunidae,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-22,846,667","-431,525"
3979,Macrobrachium acanthurus,Familia,437,Arthropoda,Malacostraca,Decapoda,Penaeidae,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-22,846,667","-431,525"
3980,Macrobrachium acanthurus,Familia,2.018,Arthropoda,Malacostraca,Decapoda,Penaeidae,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-22,846,667","-431,525"
3981,Macrobrachium acanthurus,Familia,956,Arthropoda,Malacostraca,Decapoda,Penaeidae,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-22,846,667","-431,525"
3982,Macrobrachium carcinus,Familia,415,Arthropoda,Malacostraca,Decapoda,Penaeidae,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-22,846,667","-431,525"
3983,Macrobrachium olfersi,Ordem,75,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Angra Dos Reis,Espécie Não Sensivel,"-2,305,225","-44,250,006"
3984,Macrobrachium olfersi,Ordem,63,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Angra Dos Reis,Espécie Não Sensivel,"-2,305,225","-44,250,006"
3985,Macrobrachium olfersi,Ordem,92,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Angra Dos Reis,Espécie Não Sensivel,"-2,305,225","-44,250,006"
3986,Megalobrachium,Ordem,18,Arthropoda,Malacostraca,Decapoda,Sem Informações,Sem Informações,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Angra Dos Reis,Espécie Não Sensivel,"-2,305,225","-44,250,006"
3987,Palaemon pandaliformis,Especie,50,Arthropoda,Malacostraca,Decapoda,Ucididae,Ucides,Ucides cordatus,Espécie Não Ameaçada,Baía de Guanabara,Guapimirim,Espécie Não Sensivel,"-22,537,219","-42,981,942"
3988,Potimirim,Especie,4,Arthropoda,Malacostraca,Decapoda,Penaeidae,Litopenaeus,Litopenaeus schmitti,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,633","-428,403"
3989,Potimirim,Especie,2,Arthropoda,Malacostraca,Decapoda,Varunidae,Neohelice,Neohelice granulata,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,633","-428,403"
3990,Potimirim,Especie,2,Arthropoda,Malacostraca,Decapoda,Varunidae,Neohelice,Neohelice granulata,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,633","-428,403"
3991,Potimirim,Especie,14,Arthropoda,Malacostraca,Decapoda,Varunidae,Neohelice,Neohelice granulata,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,633","-428,403"
3992,Potimirim,Especie,3,Arthropoda,Malacostraca,Decapoda,Varunidae,Neohelice,Neohelice granulata,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,633","-428,403"
3993,Potimirim,Especie,80,Arthropoda,Malacostraca,Decapoda,Varunidae,Neohelice,Neohelice granulata,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,633","-428,403"
3994,Potimirim,Especie,1,Arthropoda,Malacostraca,Decapoda,Varunidae,Neohelice,Neohelice granulata,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,417",-42.88
3995,Potimirim,Especie,2,Arthropoda,Malacostraca,Decapoda,Varunidae,Neohelice,Neohelice granulata,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,417",-42.88
3996,Potimirim,Especie,1,Arthropoda,Malacostraca,Decapoda,Varunidae,Neohelice,Neohelice granulata,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,417",-42.88
3997,Potimirim,Especie,1,Arthropoda,Malacostraca,Decapoda,Varunidae,Neohelice,Neohelice granulata,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,417",-42.88
3998,Potimirim,Especie,2,Arthropoda,Malacostraca,Decapoda,Varunidae,Neohelice,Neohelice granulata,Espécie Não Ameaçada,Baía de Guanabara,Marica,Espécie Não Sensivel,"-229,417",-42.88
3999,Potimirim,Especie,28,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Macrobrachium,Macrobrachium olfersii,Espécie Não Ameaçada,Baía de Guanabara,Angra Dos Reis,Espécie Não Sensivel,"-23,183,333","-44,183,333"
4000,Potimirim glabra,Especie,57,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Macrobrachium,Macrobrachium olfersii,Espécie Não Ameaçada,Baía de Guanabara,Angra Dos Reis,Espécie Não Sensivel,"-23,183,333","-44,183,333"
4001,Uca burgersi,Especie,1,Arthropoda,Malacostraca,Decapoda,Majidae,Mithraculus,Mithraculus forceps,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-23,026,497","-43,191,442"
4002,Uca burgersi,Especie,1,Arthropoda,Malacostraca,Decapoda,Portunidae,Cronius,Cronius ruber,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-23,026,497","-43,191,442"
4003,Uca burgersi,Especie,1,Arthropoda,Malacostraca,Decapoda,Scyllaridae,Scyllarides,Scyllarides brasiliensis,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-23,026,497","-43,191,442"
4004,Uca cumulanta,Especie,1,Arthropoda,Malacostraca,Decapoda,Porcellanidae,Pachycheles,Pachycheles monilifer,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-23,026,497","-43,191,442"
4005,Uca cumulanta,Especie,1,Arthropoda,Malacostraca,Decapoda,Inachidae,Stenorhynchus,Stenorhynchus seticornis,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-23,026,497","-43,191,442"
4006,Uca cumulanta,Especie,1,Arthropoda,Malacostraca,Decapoda,Majidae,Mithrax,Mithrax braziliensis,Espécie Não Ameaçada,Baía de Guanabara,Rio De Janeiro,Espécie Não Sensivel,"-23,026,497","-43,191,442"
4007,Uca cumulanta,genus,2,Arthropoda,Malacostraca,Decapoda,Diogenidae,Dardanus,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,983,333","-44,033,333"
4008,Uca cumulanta,genus,2,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,Dissodactylus,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,983,333","-44,033,333"
4009,Uca cumulanta,Especie,05.02,Arthropoda,Malacostraca,Decapoda,Penaeidae,Artemesia,Artemesia longinaris,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4010,Uca cumulanta,Especie,19,Arthropoda,Malacostraca,Decapoda,Penaeidae,Rimapenaeus,Rimapenaeus constrictus,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4011,Uca cumulanta,Especie,77,Arthropoda,Malacostraca,Decapoda,Penaeidae,Litopenaeus,Litopenaeus schmitti,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4012,Uca leptodactyla,Especie,21,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus brasiliensis,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4013,Uca leptodactyla,Especie,8,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus paulensis,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4014,Uca leptodactyla,Especie,6.578,Arthropoda,Malacostraca,Decapoda,Solenoceridae,Pleoticus,Pleoticus muelleri,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4015,Uca leptodactyla,Especie,575,Arthropoda,Malacostraca,Decapoda,Sicyoniidae,Sicyonia,Sicyonia dorsalis,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4016,Uca leptodactyla,Especie,1,Arthropoda,Malacostraca,Decapoda,Sicyoniidae,Sicyonia,Sicyonia laevigata,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4017,Uca maracoani,Especie,2.176,Arthropoda,Malacostraca,Decapoda,Hippolytidae,Exhippolysmata,Exhippolysmata oplophoroides,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4018,Uca maracoani,Especie,1.2,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Nematopalaemon,Nematopalaemon schmitti,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4019,Uca maracoani,Especie,3,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Periclimenes,Periclimenes paivai,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4020,Uca mordax,genus,3,Arthropoda,Malacostraca,Decapoda,Hippolytidae,Lysmata,Sem Informações,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4021,Uca rapax,Especie,13,Arthropoda,Malacostraca,Decapoda,Alpheidae,Alpheus,Alpheus intrinsecus,Espécie Não Ameaçada,Baía de Guanabara,Macae,Espécie Não Sensivel,"-22,283,333","-41,666,667"
4022,Uca rapax,Especie,3,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus brasiliensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4023,Uca rapax,Especie,50,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus brasiliensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4024,Uca rapax,Especie,200,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus brasiliensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4025,Uca rapax,Especie,150,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus brasiliensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4026,Uca rapax,Especie,100,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus brasiliensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4027,Uca rapax,Especie,100,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus brasiliensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4028,Uca rapax,Especie,100,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus brasiliensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4029,Uca thayeri,Especie,20,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus paulensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4030,Uca thayeri,Especie,6,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus paulensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4031,Uca thayeri,Especie,40,Arthropoda,Malacostraca,Decapoda,Penaeidae,Litopenaeus,Litopenaeus schmitti,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4032,Uca thayeri,Especie,50,Arthropoda,Malacostraca,Decapoda,Penaeidae,Litopenaeus,Litopenaeus schmitti,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4033,Uca thayeri,Especie,100,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus brasiliensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4034,Uca thayeri,Especie,20,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus paulensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
4035,Uca uruguayensis,Especie,20,Arthropoda,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus,Farfantepenaeus paulensis,Espécie Não Ameaçada,Baía de Guanabara,Mangaratiba,Espécie Não Sensivel,"-22,941,292","-43,939,472"
