ID,Nome Cientifico,Nivel Taxonomico,Numero de individuos,Filo,Classe,Ordem,Familia,Genero,Especie,Estado de Conservação,Localidade,Localidade,Status de Sensibilidade,Latitude,Longitude
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Familia,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,genus,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,
,,Especie,,,,,,,,,,,,,