ID_,x_,y_,coliformes_termotolerantes,ph_,oxigenio_dissolvido,DBO_,temperatura_,nitrogenio_total,fosforo_total_,turbidez_,solidos_dissolvidos_totais
218,"-43,167930","-22,521510","33000,0","7,06","5,85",3,"15,71","25,18","0,36","24,5",68
219,"-43,149990","-22,496280","23000,0","7,17","6,91",4,"15,28","3,25","0,09","10,6",40
220,"-43,140261","-22,442240","1600000,0","7,34","4,18",12,"18,78","13,67","0,92","15,2",87
221,"-43,115720","-22,449350","1600000,0","7,03","5,54",12,"17,79","11,01","0,17","15,2",55
222,"-43,214170","-22,456230","7900,0","6,52","9,21",1,"14,45","10,06",,"3,2",36
223,"-43,238750","-22,428120","2300,0","7,21","8,78",2,"14,69","0,52","0,04","3,2",27
224,"-43,307690","-22,391550","2300,0","6,69","8,95",<1,"15,31","0,35","<0,01",6,25
225,"-43,115100","-22,395040","92000,0","6,85","7,52",11,"17,3","1,33","0,08","34,6",70
226,"-43,160450","-22,202850","24000,0","7,33","6,94",3,"18,17","0,58","<0,01","7,7",10
227,"-43,093000","-22,285650","230,0","7,19","8,87",3,"14,96","13,93","0,003","5,1",65
228,"-43,135650","-22,332860","1600000,0","7,02","8,73",4,"14,09","1,87","0,07","8,1",62
229,"-43,101290","-22,237850","1600000,0","7,37","2,61",54,"21,57","10,2","0,9","90,1",153
230,"-42,698470","-21,887860","1600000,0","7,35","7,98",8,"17,16","1,4","0,16","72,6",80
231,"-42,874730","-22,360470","540000,0","6,61","8,01",2,"15,26","0,56","0,02","3,8",10
232,"-43,020950","-22,215250","2300,0","6,25","8,21",7,"15,86","1,23","0,003","13,1",25
233,"-43,063360","-22,112720","4900,0","7,11","8,57",8,"16,46","0,49","<0,01",128,87
234,"-42,953450","-22,166750","2300,0","7,15","7,44",10,"17,54","2,85","0,12","71,8",90
235,"-42,621440","-21,910970","160000,0","7,34","9,11",1,"17,4","5,15","0,03","47,1",95
236,"-43,115240","-22,379240","92000,0","7,02","7,03",5,"16,5","7,72","0,06","10,6",105
237,"-43,185850","-22,322990","7900,0","6,84","7,06",8,"14,99","0,84","0,03",10,53
238,"-42,773500","-22,025760","920000,0","7,44","8,67",2,"18,21","1,03","0,03","27,3",40
239,"-42,861490","-22,281310","920000,0","7,18","8,86",5,"15,55","17,88","0,03","24,9",15
240,"-42,947240","-22,302650","1600000,0","6,71","8,6",2,"17,25","0,27","<0,01","58,1",13
241,"-42,816220","-22,305780","13000,0","6,18","8,37",2,"14,42","0,19","0,003","3,5",75
242,"-42,790550","-22,142030","350000,0","6,96","7,74",4,"17,66","2,27","0,07","29,3",7
243,"-42,679380","-22,053050","160000,0","7,44","8,72",2,"18,36","1,53","0,03","47,4",3
244,"-43,133380","-22,385640","92000,0","6,29","6,68",9,"15,26","2,47","0,12","44,1",88
245,"-42,982850","-22,448160","54000,0","6,45","8,71",2,"13,61","0,24","0,003","2,6",15
246,"-42,733300","-22,263920","160000,0","7,14","8,1",3,"16,05","15,48","0,06","22,4",75
247,"-42,980380","-22,398490","920000,0","6,99","0,42",22,"18,44","9,82","1,01","56,8",87
248,"-43,054960","-22,428650","2300,0","6,52","8,32",1,"14,66","0,3","0,01","2,6",30
249,"-43,203585","-22,477103","7,8","6,1","5,1",4,"16,8","0,2","0,03","<0,1",10
250,"-43,192264","-22,507109",>160000,"6,05","4,42",12,"22,57","3,8","0,31","7,7",98
251,"-43,177401","-22,488937","16000,0","7,12","3,09",7,"20,3","2,8","0,19","2,2",93
252,"-43,151594","-22,474022","9200,0","7,05","4,08",8,"20,8","3,5","0,31",51,77
253,"-43,146821","-22,464186","16000,0","7,23","4,4",6,"20,9","3,7","0,27","45,6",76
254,"-43,143104","-22,457097","16000,0","7,21","4,01",19,"20,7","5,2","0,24","22,3",77
255,"-43,140300","-22,442182","16000,0","6,97","3,37",4,"20,7","3,7","0,3","54,5",82
256,"-43,132677","-22,423199","9200,0","6,98","3,02",7,"20,4","3,6","0,27","56,8",76
257,"-43,135284","-22,403151","1300,0","7,05","4,67",8,"17,7","2,9","0,75","13,6",56
258,"-43,133380","-22,385640",>160000,"7,21","4,1",7,"22,2","0,5","0,06","3,8",35
259,"-43,131041","-22,379071","1600,0","6,92","3,04",6,22,"2,5","0,18","43,8",59
260,"-43,076507","-22,255282","92000,0","6,96","4,89",6,"21,7","2,4","0,79",149,56
261,"-43,104233","-22,231577","24000,0","7,3","4,5",13,"21,8","2,4","0,8","98,3",52
262,"-43,175696","-22,177414","7900,0","7,26","4,9",4,23,"1,9","0,64",131,46
263,"-43,143677","-22,126506","790,0","6,63","5,6",6,"22,1","2,8","0,12","7,1",59
264,"-43,214713","-22,512042","92000,0","6,5","3,83",8,"21,56","6,2","0,56","6,4",130
265,"-43,212466","-22,510962","160000,0","6,59","4,5",7,"21,05","5,6","0,47","5,1",129
266,"-43,194048","-22,506651",>160000,"6,18","4,23",2,"21,4","2,8","0,16","2,2",84
267,"-43,191077","-22,503611","160000,0","6,53","3,71",9,"21,01","7,9","0,66","6,8",175
268,"-43,122150","-22,505673","22,0","6,3","5,4",4,"16,6","0,6","0,08","<0,1",8
269,"-43,149543","-22,497369","16000,0","6,9","6,47",4,"16,3","2,2","<0,003","1,7",58
270,"-43,152666","-22,488358","9200,0","7,17","4,01",5,"19,5","0,7","0,06","2,4",21
271,"-43,094538","-22,462521","230,0","6,92","6,08",4,"14,5","0,4","0,16","1,5",7
272,"-43,115623","-22,449339","16000,0","7,46","5,02",6,"20,1","0,8","0,02","1,8",19
273,"-43,139756","-22,442199","240,0","7,41","3,59",6,"21,4","0,9","0,02","2,1",22
274,"-43,214169","-22,456232","1300,0","7,1","5,97",3,"17,7","1,2","<0,003","4,9",15
275,"-43,238753","-22,428119","790,0","6,87","5,9",3,"17,2","0,8","<0,003",2,19
276,"-43,163897","-22,427182","28000,0","7,17","5,86",2,"17,7","0,6","0,03","3,3",25
277,"-43,139279","-22,414841","920,0","6,99","3,09",6,"21,7","4,1","0,33","83,7",77
278,"-43,054806","-22,429875","79,0","7,25","6,4",4,"14,1","0,3","<0,003","0,3",22
279,"-43,115095","-22,395042","9200,0","7,18","4,29",5,21,"0,5","0,02","6,8",25
280,"-43,115240","-22,379240","16000,0","6,87","4,2",6,"21,3",1,"0,06",3,67
281,"-43,135650","-22,332860","92000,0","7,58","4,4",9,"21,4","1,1","0,16",359,19
282,"-43,093000","-22,285652","13000,0","7,15","4,54",9,"21,4","1,5","0,1","20,4",21
283,"-43,101290","-22,237850",>160000,"7,01","3,8",10,"23,6","2,3","0,14","84,5",90
284,"-43,211069","-22,540816",>1600,"6,12","3,1",4,"18,52","4,1","0,19","<0,1",51
285,"-43,199256","-22,531514","160000,0","6,15","3,9",5,"20,92","6,2","0,61","2,9",105
286,"-43,188525","-22,520682",>160000,"6,58","3,22",29,"21,01","7,3","0,72","24,2",116
287,"-43,185556","-22,517413",>160000,"6,09","2,87",36,"20,86",8,"0,78","76,6",116
288,"-43,183382","-22,516161","160000,0","6,34","3,5",11,"21,4","6,8","0,11","25,1",113
289,"-43,156632","-22,526488",>1600,"7,02","4,71",4,"17,3","0,8","0,06","<0,1",10
290,"-43,169442","-22,522009","92000,0","6,35","3,3",4,"20,24","4,1","0,31","13,8",57
291,"-43,170854","-22,515430",>160000,"6,17","3,8",31,"20,91",4,"0,38","50,1",55
292,"-43,172498","-22,514086",>160000,"6,26","3,95",9,"21,5","4,1","0,33","12,3",55
293,"-43,175656","-22,509450","1300,0","7,4","4,54",9,"18,3","4,7","0,17","10,4",84
294,"-42,983436","-22,448156","92000,0","7,2","5,23",2,"17,2","0,2","0,07","0,6",9
295,"-42,980376","-22,398489","160000,0","6,4","3,1",6,"19,7","3,8","0,27","3,7",73
296,"-42,947235","-22,302648","160000,0","6,75","4,02",6,"20,8","1,1","0,05","14,1",25
297,"-42,874728","-22,360466","330,0","6,97","3,02",4,"21,6","0,3","0,03","5,5",22
298,"-42,816215","-22,305782","540,0","6,66","4,27",6,"19,2","14,6","0,03","3,2",11
299,"-42,733296","-22,263917","16000,0","6,46","4,25",4,"21,8","3,9","0,07","18,8",64
300,"-42,861494","-22,281308","16000,0","7,01","4,4",24,"20,9","1,4","0,11",78,29
301,"-42,917455","-22,249493","16000,0","6,67","3,44",4,"21,2","2,6","0,11","5,4",53
302,"-42,790554","-22,142032","230,0","6,54","5,3",12,"19,7","1,9","0,09","47,6",27
303,"-42,953446","-22,166749","7900,0","6,54","5,29",5,"21,6","2,4","0,05",54,41
304,"-43,020952","-22,215252","13000,0","6,54","4,39",8,"21,2","1,4","0,03","17,2",54
305,"-43,307691","-22,391550","2300,0","6,39","5,73",7,"18,02","1,2","<0,003","16,1",22
306,"-43,185458","-22,322988","13000,0","7,28","3,74",13,"20,9","1,1","0,07","21,8",13
307,"-43,156900","-22,231205","1300,0","6,43","6,84",3,"16,6","0,3","<0,003","7,8",29
308,"-42,618834","-21,910970","4900,0","8,25","4,3",8,"21,2","1,4","0,04","11,5",42
309,"-42,679379","-22,053046","13000,0","7,35","5,41",5,"22,84","2,2","0,03","57,6",42
310,"-42,773504","-22,025760","1300,0","7,08","4,73",6,27,"2,1","0,03","41,9",43
311,"-42,698471","-21,887862","35000,0","7,42","5,25",4,25,"1,7","0,03","20,5",44
312,"-43,063363","-22,112715","2800,0",7,"6,53",4,"22,04","3,7","0,01","69,8",43
313,"-42,926604","-22,230312","<1,8","7,02","7,16",3,"14,3","0,2","<0,003","0,5",18
314,"-43,017900","-22,369408","4,5","7,64","7,2",6,"12,1","1,3","<0,003","<0,1",10
315,"-43,027115","-22,369665","7,8","7,12","6,69",3,"13,01","0,7","<0,003","<0,1",11
316,"-43,000940","-22,312751","130,0","6,72","6,3",4,"14,09","0,3","<0,003","0,5",9
317,"-43,018390","-22,341691","130,0","6,2","7,09",3,"14,3","<0,1","<0,003","<0,1",11
318,"-42,778910","-22,252430","16000,0","7,26","5,1",10,19,"7,4","0,11","36,2",67
319,"-42,725262","-22,273326",>160000,"6,79","4,22",7,"20,1","4,1","0,08","3,5",60
320,"-42,737271","-22,291444","160000,0","6,8","5,01",2,"19,55","3,5","0,03","2,0",57
321,"-43,255461","-22,432922","230,0","7,02","6,97",2,"16,15","0,9","<0,003","0,3",13
322,"-43,269108","-22,470576","230,0","7,12","7,08",4,"19,8","1,5","<0,003","0,3",9
323,"-43,203585","-22,477103","23,0","7,09","6,6",3,"14,2","0,2","<0,003","0,4",11
324,"-43,192264","-22,507109",>160000,"7,05","1,4",9,"16,9","6,5","0,48","8,3",164
325,"-43,177401","-22,488937","54000,0","6,98","3,8",8,"15,8","9,7","0,61","3,6",160
326,"-43,151594","-22,474022","160000,0","7,01","5,22",15,"16,9","19,7","0,56","4,1",150
327,"-43,146821","-22,464186",>160000,"7,3","4,9",11,"16,4","12,4","0,61","3,9",152
328,"-43,143104","-22,457097",>160000,"7,33","4,7",11,"16,7","17,3","0,61","4,4",142
329,"-43,140281","-22,442224",>160000,"7,64","3,8",9,"17,7","9,9","0,65","1,4",172
330,"-43,132677","-22,423199",>160000,"6,59",2,9,"19,7",11,"0,63","6,0",140
331,"-43,135284","-22,403151",>160000,"6,41","2,7",12,"19,3","2,1","0,52","8,9",113
332,"-43,133380","-22,385640",>160000,"6,24","4,1",10,"18,5","2,1","0,15","9,3",50
333,"-43,131041","-22,379071",>160000,"6,15","2,8",14,"18,3","6,7","0,4","7,3",104
334,"-43,076507","-22,255282","2400,0","6,62","3,89",10,"18,7","6,2","0,42","7,5",86
335,"-43,104233","-22,231577","230,0","6,63","4,25",7,"18,97","3,3","0,22","8,1",57
336,"-43,175696","-22,177414","790,0","7,1","5,23",5,"20,77","3,2","0,17","8,8",62
337,"-43,143677","-22,126506","790,0","7,21","5,16",5,"20,48","2,5","0,16","7,4",54
338,"-43,214713","-22,512042",>160000,7,"1,7",15,"19,8","15,2","1,41","8,6",174
339,"-43,212466","-22,510962",>160000,"6,95","1,8",12,"17,7","14,1","1,18","4,9",152
340,"-43,194048","-22,506651",>160000,"6,93","1,3",11,"17,5","8,2","0,58","2,7",106
341,"-43,191077","-22,503611",>160000,"7,02","0,8",7,"17,9","10,3","0,79","3,6",125
342,"-43,122150","-22,505673","23,0","7,08","5,45",4,20,"1,2","0,01","0,6",10
343,"-43,149543","-22,497369",>160000,"7,4","6,2",5,"18,1","1,5","0,09","1,7",37
344,"-43,152666","-22,488358","1600,0","6,74","5,49",6,15,"2,2","0,12","1,8",36
345,"-43,094538","-22,462521","220,0","7,11","6,2",3,"14,3","0,4","0,16","1,4",10
346,"-43,115623","-22,449339","920,0","7,29","5,1",5,"16,4","3,3","0,15","2,7",42
347,"-43,139756","-22,442199",>160000,"7,2","3,5",8,"18,1","2,4","0,06","4,0",42
348,"-43,214169","-22,456232","1600,0","7,32","6,54",4,"15,9","0,5","<0,003","0,7",19
349,"-43,238753","-22,428119",>160000,"6,21","5,7",6,"15,2","0,6","<0,003","0,7",19
350,"-43,163897","-22,427182",>160000,"6,98","5,5",5,16,1,"0,05","1,5",30
351,"-43,139279","-22,414841",>160000,"6,52","2,3",14,"19,4","9,2","0,68","8,8",130
352,"-43,054806","-22,429875","280,0","5,98","4,61",3,"16,86","1,3","0,01","0,6",13
353,"-43,115095","-22,395042",>160000,"6,44","4,4",6,"19,1","1,4","0,07","6,6",38
354,"-43,115240","-22,379240",>160000,"6,26","3,9",10,"18,4","1,9","0,08","3,0",62
355,"-43,135650","-22,332860",>160000,"6,38","4,7",9,"17,3","1,4","0,07","3,0",44
356,"-43,093000","-22,285652","1300,0",7,"5,1",8,"17,47",2,"0,02","2,7",37
357,"-43,101290","-22,237850",>160000,"8,04","3,74",15,"19,01","6,8","0,64","5,1",109
358,"-43,211069","-22,540816",>160000,"7,41","1,5",9,"18,1","4,4","0,29","8,2",61
359,"-43,199256","-22,531514",>160000,"8,5","1,9",10,18,"6,6","0,47","3,6",105
360,"-43,188525","-22,520682",>160000,"8,15",1,9,"20,1","6,5","0,57","3,8",111
361,"-43,185556","-22,517413",>160000,"7,37","0,9",7,"21,3","6,7","0,58","2,6",106
362,"-43,183382","-22,516161",>160000,"7,37","0,71",9,"19,1","8,6","0,59","4,4",123
363,"-43,156632","-22,526488",>160000,"7,63","1,8",9,"14,8","0,5","0,02","0,3",12
364,"-43,169442","-22,522009",>160000,"7,24","1,4",5,"15,9",7,"0,64","4,1",116
365,"-43,170854","-22,515430",>160000,"7,2","1,9",12,"20,1","7,4","0,49","5,3",115
366,"-43,172498","-22,514086",>160000,"6,85","1,1",10,"18,8","20,6","1,35","8,7",164
367,"-43,175656","-22,509450",>160000,"7,24","1,5",5,"18,1","11,3","0,72","5,5",152
368,"-42,983436","-22,448156","230,0","6,01","4,35",6,"16,71","0,5","0,03","0,7",15
369,"-42,980376","-22,398489",>160000,"6,17","2,89",65,"21,76","9,9","1,14","7,1",124
370,"-42,947235","-22,302648","3500,0","6,7","3,61",3,"18,7","1,3","0,02","4,6",24
371,"-42,874728","-22,360466","16000,0","5,97","3,98",6,"17,06","0,5","0,03","1,9",26
372,"-42,816215","-22,305782","230,0","6,19","4,1",4,"17,22","0,3","0,01","2,4",21
373,"-42,733296","-22,263917","2400,0",6,"3,91",16,"17,9","4,5","0,11","24,2",78
374,"-42,861494","-22,281308","1300,0","6,16","3,78",8,"18,6","1,3","0,04","0,7",49
375,"-42,917455","-22,249493","2800,0","6,11","3,7",8,"20,13",4,"0,03","4,0",73
376,"-42,790554","-22,142032","160000,0","7,54","3,69",18,"19,03",2,"0,11","5,9",38
377,"-42,953446","-22,166749","16000,0","7,35","4,66",10,"18,2","2,6","0,14","6,5",46
378,"-43,020952","-22,215252","790,0","7,37","4,74",11,"17,62","1,5","0,02","5,3",22
379,"-43,307691","-22,391550","920,0","6,34","5,8",4,"15,7","0,3","<0,003","5,4",23
380,"-43,185458","-22,322988","110,0","6,99","4,3",5,"18,6","0,8","0,04","3,5",27
381,"-43,156900","-22,231205",23,"6,95","6,12",5,"20,3",2,"0,32","85,3",24
382,"-42,621440","-21,910970","230,0","6,45","6,94",6,"16,03","0,9","0,02","14,1",50
383,"-42,679379","-22,053046","16000,0","6,58","7,94",6,"17,96",1,"0,02","6,2",47
384,"-42,773504","-22,025760","3500,0","6,26","6,64",8,"18,3","0,9","0,02","7,7",47
385,"-42,698471","-21,887862","24000,0","7,32","3,87",10,"21,84","0,5","0,06","12,4",39
386,"-43,063363","-22,112715","790,0","7,4","5,03",6,"20,58","0,4","0,01","12,9",33
387,"-43,203585","-22,477103","49,0","6,89","6,8",3,17,"0,3",0,"3,2",13
388,"-43,192264","-22,507109","160000,0","6,49","4,09",10,"20,8","10,3","0,28","9,82",280
389,"-43,177401","-22,488937","160000,0","6,36","3,24",3,20,"5,1","0,21","9,69",117
390,"-43,151594","-22,474022","160000,0","6,64","4,48",10,"20,7","5,1","0,28","17,82",98
391,"-43,146821","-22,464186","1600,0","6,61","4,21",15,21,"5,0","0,28","9,65",103
392,"-43,143104","-22,457097","1600,0","6,66","4,1",10,21,"4,9","0,25","13,99",102
393,"-43,140300","-22,442182","160000,0","6,74","4,15",15,21,"5,2","0,29","6,42",107
394,"-43,132677","-22,423199","92000,0","6,37","3,8",6,21,6,"0,27",25,102
395,"-43,135284","-22,403151","160000,0","6,43","3,92",10,21,"4,7","0,26","29,3",89
396,"-43,133380","-22,385640","160000,0","6,54","4,71",3,"20,9","1,2","0,16",217,47
397,"-43,131041","-22,379071","92000,0","6,67","3,74",3,"20,8","2,6","0,3","36,8",78
398,"-43,076507","-22,255282","2200,0","6,97","4,92",10,"22,9","2,9","0,26",48,86
399,"-43,104233","-22,231577","1400,0","6,2","5,4",17,24,"2,1","0,14","29,2",56
400,"-43,175696","-22,177414","1400,0","6,69","4,41",6,"25,4","1,9","0,15","30,4",62
401,"-43,143677","-22,126506","240,0","6,25","5,39",6,24,"1,6","0,13",35,48
402,"-43,214713","-22,512042","16000,0","7,11","3,17",9,"24,14","5,9","0,66",12,19
403,"-43,212466","-22,510962","160000,0","7,53","5,9",9,"21,1",12,"0,87","6,23",195
404,"-43,194048","-22,506651","160000,0","7,01","4,7",7,"21,7","7,2","0,66","5,52",132
405,"-43,191077","-22,503611","16000,0","7,67","2,9",7,"22,4","17,4","1,22","56,8",224
406,"-43,122150","-22,505673","49,0","6,91","6,03",4,"21,51","0,2",0,"1,2",4
407,"-43,149966","-22,495977","7900,0","6,4","3,78",6,22,"1,4",0,"6,31",27
408,"-43,152666","-22,488358","160000,0","6,25","5,66",17,"21,58","1,0","0,04","20,6",17
409,"-43,094538","-22,462521","160000,0","6,96","5,89",10,"19,23","0,5","0,02","12,33",8
410,"-43,115623","-22,449339","160000,0","6,25","5,66",17,"21,58","0,8","0,06","20,6",16
411,"-43,139756","-22,442199","160000,0","6,27","5,43",29,"20,67","0,9","0,17",78,19
412,"-43,214169","-22,456232","160000,0","7,5","6,3",3,"22,5","0,6","0,01","3,66",21
413,"-43,238753","-22,428119","160000,0","6,98","7,2",2,"22,4","0,4","0,01","2,31",22
414,"-43,163897","-22,427182","92000,0","6,3","6,1",6,23,"0,8","0,05","4,06",27
415,"-43,139279","-22,414841","160000,0","6,9","2,7",17,"24,7","7,8","0,42",37,129
416,"-43,054783","-22,429760","79,0","7,23","5,55",3,"20,58","0,5","0,01",24,7
417,"-43,115095","-22,395042","7900,0","7,59","3,24",31,"25,4","1,2","0,43",702,160
418,"-43,115240","-22,379240","16000,0","7,42","5,2",2,"25,1","1,3",,"10,57",77
419,"-43,135650","-22,332860","160000,0","6,86","4,89",5,26,"1,1","0,03","7,47",48
420,"-43,093000","-22,285652","1700,0","6,74","5,47",3,21,"1,4","0,02","10,39",36
421,"-43,101290","-22,237850","160000,0","6,54","2,49",15,23,"4,3","0,26","11,31",90
422,"-43,211069","-22,540816","240,0","6,15","3,9",3,"21,6","2,5","0,15","6,15",59
423,"-43,199256","-22,531514","160000,0","6,5","4,64",9,22,"7,3","0,51",24,112
424,"-43,188525","-22,520682","160000,0","6,15","4,1",6,"21,81","8,4","0,71","7,19",131
425,"-43,185556","-22,517413","92000,0","6,3","3,88",8,"22,33","5,4","0,63","7,3",137
426,"-43,183382","-22,516161","160000,0","6,55",5,5,"21,87","7,4","0,59","9,15",114
427,"-43,156632","-22,526488","1600,0","6,28","4,95",3,"20,4","0,3","0,01","3,69",11
428,"-43,169442","-22,522009","92000,0","6,45","2,95",6,"22,58","3,2","0,27","8,01",56
429,"-43,170854","-22,515430","160000,0","6,54","3,88",5,"23,43","6,3","0,5","10,75",97
430,"-43,172498","-22,514086","92000,0","6,6","3,86",14,"22,75","0,6","1,16","25,1",130
431,"-43,175656","-22,509450","160000,0","6,56","4,49",7,"22,15","7,1","0,54","9,88",120
432,"-42,983436","-22,448156","5400,0","7,6","6,36",6,"21,21","0,5","0,02","8,96",17
433,"-42,980376","-22,398489","7900,0","6,3","4,03",11,"29,1","9,6","1,25","10,47",148
434,"-42,947235","-22,302648","230,0","6,2","4,28",4,26,"0,5",,"9,59",27
435,"-42,874728","-22,360466","790,0","6,86","5,33",3,"23,62","0,6","0,03","9,51",36
436,"-42,816215","-22,305782","230,0","6,7","5,09",3,24,"0,4",,"11,82",33
437,"-42,733296","-22,263917","5400,0","7,65","3,11",6,"25,9","5,5","0,2","91,4",94
438,"-42,861494","-22,281308","1400,0","6,62","5,34",3,25,"1,5","0,05",42,43
439,"-42,917455","-22,249493","1700,0","6,27","5,41",3,25,"3,8","0,2","3,44",66
