ID,Nome cientifico,Nome cientifico na base de dados,Nivel taxonomico,Numero de individuos,Filo,Classe,Ordemm,Familia,Estado de conservacao,Localidade,Estado/Provincia,Municipio,Latitude,Longitude
3826,Cryphocricos,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Margens Da Rodovia Rio - Nova Friburgo,RJ,Cachoeiras De Macacu,"-22,463,889","-42,652,778"
3827,Gelastocoris,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,608","-43,904,719"
3828,Gerridae,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,608","-43,904,719"
3829,Gerridae,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,608","-43,904,719"
3830,Gerridae,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,608",]
3831,Gerridae,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,608","-43,904,719"
3832,Gerridae,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,608","-43,904,719"
3833,Hebridae,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,608","-43,904,719"
3834,Hebridae,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,608","-43,904,719"
3835,Limnocoris,Membracidae,Familia,1,Arthropoda,Insecta,Hemiptera,Membracidae,Especie Nao Ameaçada,Parque Nacional Da Serra DosÓrgaos,RJ,Sem Informações,"-22,498,056","-43,073,331"
3836,Limnocoris,Reduviidae,Familia,1,Arthropoda,Insecta,Hemiptera,Reduviidae,Especie Nao Ameaçada,Vila De Tarituba,RJ,Parati,"-23,043,889","-44,594,722"
3837,Mesoveliidae,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Rural,RJ,Nova Iguacu,"-22,759,722","-43,451,667"
3838,Mesoveliidae,Cicadellidae,Familia,20,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Rural,RJ,Paty Do Alferes,"-22,428,611","-43,418,611"
3839,Mesoveliidae,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Rural,RJ,Paty Do Alferes,"-22,428,608","-43,418,608"
3840,Mesoveliidae,Cicadellidae,Familia,50,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana,RJ,Miguel Pereira,"-22,465","-43,465,556"
3841,Mesoveliidae,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana,RJ,Miguel Pereira,"-22,465","-43,465,556"
3842,Microvelia,Cicadellidae,Familia,20,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Urbana E Rural,RJ,Quatis,"-22,408,333","-44,260,278"
3843,Microvelia,Cicadellidae,Familia,15,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Urbana E Rural,RJ,Quatis,"-22,408,333","-44,260,278"
3844,Microvelia,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Urbana E Rural,RJ,Quatis,"-22,408,333","-44,260,278"
3845,Microvelia,Cicadellidae,Familia,12,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Urbana E Rural,RJ,Quatis,"-22,408,333","-44,260,278"
3846,Microvelia,Cicadellidae,Familia,50,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Rural E Urbana,RJ,Petropolis,"-22,504,719","-43,182,219"
3847,Microvelia,Cicadellidae,Familia,50,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Rural E Urbana,RJ,Petropolis,"-22,504,722","-43,182,222"
3848,Microvelia,Cicadellidae,Familia,8,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana,RJ,Petropolis,"-22,504,722","-43,182,222"
3849,Microvelia,Cicadellidae,Familia,50,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Rural E Urbana,RJ,Petropolis,"-22,504,722","-43,182,222"
3850,Microvelia,Cicadellidae,Familia,50,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Rural E Urbana,RJ,Petropolis,"-22,504,722","-43,182,222"
3851,Naucoridae,Cicadellidae,Familia,50,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Rural E Urbana,RJ,Petropolis,"-22,504,719","-43,182,219"
3852,Naucoridae,Cicadellidae,Familia,50,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Rural E Urbana,RJ,Petropolis,"-22,504,719","-43,182,219"
3853,Naucoridae,Cicadellidae,Familia,18,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana,RJ,Itatiaia,"-22,495,833","-44,559,167"
3854,Notonecta,Cicadellidae,Familia,50,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Areas Rural E Urbana,RJ,Petropolis,"-22,504,719","-43,182,219"
3855,Pleidae,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana,RJ,Itatiaia,"-22,495,833","-44,558,333"
3856,Pleidae,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana,RJ,Itatiaia,"-22,495,833","-44,558,333"
3857,Rhagovelia,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3858,Rhagovelia,Cicadellidae,Familia,1,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3859,Rhagovelia,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3860,Rhagovelia,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3861,Rhagovelia,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3862,Rhagovelia,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3863,Rhagovelia,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3864,Rhagovelia,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3865,Rhagovelia,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3866,Rhagovelia,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3867,Rhagovelia,Cicadellidae,Familia,2,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3868,Rhagovelia,Cicadellidae,Familia,15,Arthropoda,Insecta,Hemiptera,Cicadellidae,Especie Nao Ameaçada,Area Urbana as Margens Da Via Dutra,RJ,Pirai,"-22,633,611","-43,826,667"
3869,Rhagovelia,Membracidae,Familia,2,Arthropoda,Insecta,Hemiptera,Membracidae,Especie Nao Ameaçada,Parque Nacional Da Serra DosÓrgaos,RJ,Sem Informações,"-22,498,056","-43,073,056"
3870,Veliidae,Naucoridae,Familia,116,Arthropoda,Insecta,Hemiptera,Naucoridae,Especie Nao Ameaçada,Parque Nacional De Itatiaia,RJ,Sem Informações,"-22,427,286","-44,618,267"
3871,Veliidae,Pleidae,Familia,116,Arthropoda,Insecta,Hemiptera,Pleidae,Especie Nao Ameaçada,Parque Nacional De Itatiaia,RJ,Sem Informações,"-22,427,286","-44,618,267"
3872,Veliidae,Gerridae,Familia,116,Arthropoda,Insecta,Hemiptera,Gerridae,Especie Nao Ameaçada,Parque Nacional De Itatiaia,RJ,Sem Informações,"-22,427,286","-44,618,267"
3873,Veliidae,Mesoveliidae,Familia,116,Arthropoda,Insecta,Hemiptera,Mesoveliidae,Especie Nao Ameaçada,Parque Nacional De Itatiaia,RJ,Sem Informações,"-22,427,283","-44,618,267"
3874,Veliidae,Rhagovelia,Genero,116,Arthropoda,Insecta,Hemiptera,Veliidae,Especie Nao Ameaçada,Parque Nacional De Itatiaia,RJ,Sem Informações,"-22,437,797","-44,605,325"
3875,Veliidae,Naucoridae,Familia,116,Arthropoda,Insecta,Hemiptera,Naucoridae,Especie Nao Ameaçada,Parque Nacional De Itatiaia,RJ,Sem Informações,"-22,437,797","-44,605,325"
3876,Veliidae,Pleidae,Familia,116,Arthropoda,Insecta,Hemiptera,Pleidae,Especie Nao Ameaçada,Parque Nacional De Itatiaia,RJ,Sem Informações,"-22,437,797","-44,605,325"
3877,Veliidae,Gerridae,Familia,116,Arthropoda,Insecta,Hemiptera,Gerridae,Especie Nao Ameaçada,Parque Nacional De Itatiaia,RJ,Sem Informações,"-22,437,797","-44,605,325"
3878,Veliidae,Mesoveliidae,Familia,116,Arthropoda,Insecta,Hemiptera,Mesoveliidae,Especie Nao Ameaçada,Parque Nacional De Itatiaia,RJ,Sem Informações,"-22,437,794","-44,605,325"
3879,Veliidae,Gerridae,Familia,5,Arthropoda,Insecta,Hemiptera,Gerridae,Especie Nao Ameaçada,Reserva BiolÃ³gica UniÃ£o,RJ,Sem Informações,"-22,424,383","-42,043,017"